dataset;x;y
a;55.7909718157;69.9365934283
a;47.2282091405;14.7561070913
a;57.2468738451;51.4617618588
a;70.8319847999;65.5199077407
a;73.3670855496;91.5959640491
a;69.9744916206;94.9394275208
a;40.1049144627;9.58672855908
a;46.306867762;63.0790021629
a;63.5118905297;91.3188400408
a;61.3784207464;51.9097664689
a;24.4368259537;4.28624078996
a;28.4162104994;5.46796845638
a;41.6293918156;52.1743334507
a;40.9624624616;7.50677488138
a;50.4048080182;40.9862915909
a;28.064915354;20.6178017531
a;78.3457430124;91.1442756985
a;48.576498562;23.373489831
a;68.1415063219;57.0886856283
a;35.1771191716;21.2889005583
a;60.277198436;57.723872583
a;69.0733755677;77.2059289324
a;54.9438297151;32.941989407
a;41.8482124647;44.5883095101
a;29.441699163;5.73279918759
a;34.3192687687;21.9333645175
a;54.6812364909;95.4787598334
a;50.830247166;32.553562636
a;36.4001855327;12.9287725207
a;40.0448949588;34.973472985
a;67.6124652252;49.3027674007
a;45.9721509763;23.6637085192
a;57.8424149318;58.6383610501
a;51.6168124814;64.531431227
a;38.3860154463;29.6439075432
a;82.46724168;95.6593486437
a;22.8861602963;1.0
a;79.4263516761;99.0
a;55.807633571;79.0912662501
a;49.6447592807;31.6975833729
a;28.7071929512;19.1777034365
a;45.6904410065;56.6153334155
a;49.9355452399;38.8000604975
a;57.6524875514;67.6529109488
a;61.8960294968;46.3373451262
a;48.4714332864;44.8087250029
a;64.8693862824;92.7846809099
a;48.5282435828;38.7781932107
a;38.9816975616;56.6971386306
a;22.1525466166;1.87126319037
a;38.8887808577;32.8430633079
a;55.0247203448;68.0577628337
a;62.6428692695;84.1675315407
a;54.987996807;81.897232613
a;67.0054190547;93.1570846804
a;50.3530481629;44.5909244275
a;46.4315061577;35.5709442115
a;41.4966700091;33.2331654025
a;45.571870558;48.93801295
a;59.5518487262;43.0408745162
a;50.3666439178;48.9957895476
a;59.5083922835;67.2231679587
a;48.7454943377;66.8406774566
a;50.5354363801;18.1964864096
a;29.3169060269;6.35268465503
a;62.8086406129;93.993079221
a;85.057792881;79.4131993797
a;34.2946169945;7.06898620271
a;33.3845809961;11.7978607101
a;72.3038815182;94.7885696826
a;38.9496288838;9.81915009164
a;71.0085263017;81.0677514043
a;31.2028861704;1.0
a;44.658260858;19.3585031044
a;35.6248907864;26.4140627705
a;59.341379739;63.8125493473
a;60.2196498836;79.8285218722
a;58.7258632446;74.3630687968
a;42.3845648942;55.5576739181
a;64.9353102974;80.3475669854
a;49.5564587021;50.6937867532
a;72.6187112418;81.4728024583
a;33.4052196482;22.9983279399
a;48.6874414786;38.553136122
a;43.3767323014;49.8525614091
a;58.1384982868;73.7567022368
a;66.8308084448;73.8965570812
a;41.836547671;26.0960551519
a;30.9737261557;16.3020143457
a;46.1230612646;33.8957370514
a;54.9207537753;55.9941341333
a;42.4719345739;22.3160191432
a;31.7340349528;26.19768637
a;59.6602530193;71.1389296118
a;72.1304361508;92.9543761661
a;62.3554065495;66.1313980943
a;29.8253702113;8.27481322951
a;52.8836434474;62.615927985
a;32.9291416157;5.29019601905
a;41.4051061082;33.1126892915
a;30.2919147933;1.15230198196
a;37.6451237763;33.9215574513
a;84.9970089944;97.7031353202
a;56.6641126118;65.8990861195
a;36.8220446576;13.4137085719
a;35.2743113947;12.1660304542
